Header Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,VC5278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Plan,Rev(C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date,2013/6/19 16:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,Qual Band,"VC5276C_1to54 generate in JCET,2013/7/10,56~90 generate for VC5278E4.1.1_Cuwire,JCET, 91~125 generated in JCET, VC5278_A5E10.1.1 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
65,1,65,737.07,33.91,33.95,1695.47,39.38,33.03,1.52,1518.09,37.22,-38.46,-44.95,-58.9,-22.48,-0.85,-3.41,11.78,112.07,-0.04,992.31,31.42,31.42,1130.29,33.85,30,1.47,911.77,31.76,-36.28,-40.01,-63.83,-26.43,-5.69,-4.65,5.86,143.79,-0.04,-0.87,-0.95,-0.02,55,633.8813333,961.981
66,1,66,732.55,33.97,33.99,1746.54,38.58,33.03,1.54,1561.81,36.21,-39.81,-44.39,-58.99,-23.21,-0.88,-3.51,11.74,113.29,-0.04,984.07,31.5,31.5,1153.74,33.77,30.02,1.49,928.23,31.33,-36.21,-39.32,-63.86,-23.45,-5.69,-4.65,5.77,143.77,-0.04,-0.88,-0.95,-0.02,55,585.7586667,966.9156667
67,1,67,732.91,34.01,34.05,1744.94,39.11,33.04,1.53,1548.76,36.57,-39.97,-44.32,-58.9,-24.23,-0.86,-3.49,11.61,112.74,-0.04,985.28,31.57,31.57,1149.98,34.47,30.03,1.47,915.62,31.79,-37.24,-39.1,-63.8,-28.35,-5.7,-4.62,5.8,144.34,-0.04,-0.87,-0.95,-0.02,55,637.5286667,1038.163
68,1,68,730.25,33.89,33.93,1702.45,39.05,33.03,1.54,1529.28,36.94,-38.06,-44.98,-58.86,-22.89,-0.63,-3.43,11.8,109.08,-0.04,981.21,31.41,31.41,1131.11,33.76,30.02,1.49,917.29,31.69,-36.28,-39.16,-63.93,-26.84,-5.62,-4.61,5.68,142.87,-0.04,-0.87,-0.95,-0.02,55,647.4706667,965.2226667
69,1,69,730.33,33.97,34.01,1729.08,39.1,33.03,1.53,1538.95,36.72,-39.48,-45.21,-58.93,-24.07,-0.94,-3.44,12.21,105.38,-0.04,991.24,31.44,31.43,1143.28,33.56,30.03,1.48,922.88,31.57,-35.55,-39.49,-63.82,-29.84,-5.65,-4.62,5.84,142.28,-0.04,-0.86,-0.94,-0.02,55,652.927,981.4126667
70,1,70,727.24,33.98,34.01,1737.09,38.98,33.04,1.54,1548.26,36.57,-40.29,-44.75,-58.92,-24.19,-0.8,-3.44,11.6,112.48,-0.04,975.02,31.38,31.36,1132.75,33.36,30.03,1.49,922.99,31.56,-36.44,-39.62,-63.96,-29.28,-5.67,-4.61,5.43,146.6,-0.04,-0.87,-0.94,-0.02,55,649.357,947.735
71,1,71,734.19,33.97,34,1720.15,39.24,33.03,1.53,1534.17,36.83,-38.5,-45.71,-58.85,-22.96,-0.8,-3.41,11.78,111.09,-0.04,987.41,31.43,31.43,1127.31,34.01,30.03,1.48,913.52,31.89,-35.78,-40.17,-63.74,-25.52,-5.61,-4.63,5.46,148.7,-0.04,-0.86,-0.95,-0.02,55,616.8316667,971.9216667
72,1,72,729.98,33.92,33.96,1720.54,38.86,33.04,1.54,1541.54,36.77,-38.68,-45.19,-58.88,-22.28,-0.62,-3.39,11.61,113.11,-0.04,983.02,31.5,31.5,1142.05,34.15,30.02,1.48,918.19,31.68,-35.68,-39.36,-63.98,-24.84,-5.51,-4.59,5.76,144.35,-0.04,-0.88,-0.95,-0.02,55,630.251,987.9726667
73,1,73,735.87,34.01,34.05,1763.28,38.69,33.04,1.54,1566.26,36.19,-41.45,-44.47,-58.89,-23.31,-1.14,-3.42,11.51,115.53,-0.04,984.18,31.41,31.42,1123.26,34.06,30.03,1.47,911.24,31.95,-36.5,-39.79,-63.79,-25.22,-5.73,-4.6,5.54,148.15,-0.04,-0.87,-0.95,-0.02,55,642.476,990.4473333
74,1,74,734.46,34.02,34.06,1784.3,38.36,33.03,1.53,1584.7,35.72,-41.66,-44.8,-58.87,-24.75,-1.09,-3.52,11.62,112.33,-0.04,987.67,31.38,31.38,1120.56,33.89,30.02,1.47,908.38,31.96,-35.51,-39.32,-64.05,-28.47,-5.79,-4.61,5.91,143.9,-0.04,-0.87,-0.95,-0.02,55,624.387,963.6876667
75,1,75,737.37,33.98,34.01,1738.24,38.94,33.03,1.53,1549.66,36.51,-38.65,-45.17,-58.83,-24.04,-0.76,-3.3,12.03,107.62,-0.04,987.11,31.49,31.49,1153.47,33.7,30.03,1.48,928.87,31.32,-35.86,-40.55,-63.78,-27.64,-5.75,-4.55,6.07,140.2,-0.04,-0.87,-0.96,-0.02,55,623.2646667,1010.587333
76,1,76,736.94,33.97,34,1750.51,38.59,33.03,1.54,1560.7,36.25,-39.53,-44.81,-58.93,-22.7,-0.89,-3.39,11.64,111.54,-0.04,990.9,31.52,31.51,1143.76,34.19,30,1.47,912.58,31.68,-36.66,-39.26,-64,-25.15,-5.71,-4.59,5.67,145.13,-0.04,-0.88,-0.95,-0.02,55,606.4376667,977.7386667
77,1,77,729.16,33.92,33.95,1678.18,39.78,33.02,1.52,1501.95,37.56,-38.96,-44.73,-58.83,-23.84,-1.04,-3.46,11.94,111.06,-0.04,978.9,31.35,31.35,1124.25,33.51,30.01,1.48,914.15,31.68,-35.91,-40.23,-63.89,-27.97,-5.77,-4.67,5.81,143.07,-0.04,-0.87,-0.96,-0.02,55,614.4476667,1027.836667
78,1,78,734.69,33.93,33.97,1720.12,38.94,33.03,1.54,1540.65,36.73,-40.02,-44.07,-58.87,-23.11,-0.89,-3.42,11.63,111.16,-0.04,980.42,31.54,31.54,1161.49,33.87,30.04,1.49,933.34,31.29,-36.78,-39.94,-64.07,-26.34,-5.78,-4.58,5.66,142.39,-0.04,-0.88,-0.95,-0.02,55,621.472,994.682
79,1,79,735.2,33.88,33.91,1678.4,39.38,33.04,1.53,1513.01,37.43,-37.92,-45.31,-58.93,-23.66,-0.79,-3.33,12.04,110.21,-0.03,981.22,31.43,31.43,1142.26,33.58,30.02,1.48,923.26,31.45,-36.04,-40.39,-63.84,-27.08,-5.59,-4.62,5.8,143.83,-0.04,-0.87,-0.96,-0.02,55,653.385,1005.281
80,1,80,731.56,33.98,34.02,1735.92,39.04,33.05,1.54,1545.34,36.73,-40.61,-43.68,-58.9,-23.85,-0.89,-3.4,11.68,110.99,-0.04,980.85,31.4,31.4,1135.25,33.54,30.03,1.48,921.94,31.56,-36.23,-39.39,-64.07,-28.73,-5.7,-4.59,6.14,139.49,-0.04,-0.88,-0.95,-0.02,55,619.0426667,949.676
81,1,81,733.29,33.99,34.02,1728.12,39.2,33.02,1.53,1535.96,36.75,-40.34,-44.36,-58.86,-24.51,-1.06,-3.45,12.11,107.4,-0.04,982.15,31.48,31.48,1145.32,33.88,30.03,1.48,923.21,31.57,-35.95,-40.27,-63.86,-29.1,-5.64,-4.64,6.22,137.17,-0.04,-0.86,-0.95,-0.02,55,651.1033333,1010.183667
82,1,82,735.84,34.02,34.06,1773.5,38.63,33.03,1.54,1570.18,36.04,-40.75,-44.56,-58.87,-22.64,-0.74,-3.45,11.66,111.96,-0.04,985.62,31.46,31.46,1128.33,34.24,30.01,1.48,908.41,31.89,-35.77,-39.57,-63.99,-23.91,-5.67,-4.61,6.17,140.6,-0.04,-0.87,-0.95,-0.02,55,624.5963333,950.9426667
83,1,83,731.65,33.96,34,1732.22,38.95,33.04,1.53,1546.42,36.62,-40.38,-44.15,-58.92,-23.79,-1.06,-3.46,11.86,108.3,-0.05,982.08,31.48,31.48,1150.77,33.72,30.02,1.48,925.99,31.38,-35.44,-39.87,-63.79,-28.47,-5.72,-4.65,5.67,142.9,-0.04,-0.87,-0.95,-0.02,55,621.4053333,991.036
84,1,84,733.62,33.93,33.96,1706.55,39.22,33.04,1.53,1530.39,37.06,-40.08,-43.8,-58.88,-23.67,-0.86,-3.41,11.95,109.34,-0.04,979.83,31.54,31.54,1137.13,34.64,30.02,1.47,908.55,32,-37.05,-39.82,-63.87,-27.94,-5.81,-4.61,5.86,143.33,-0.04,-0.88,-0.96,-0.02,55,650.013,981.4456667
85,1,85,735.15,33.98,34.02,1733.15,39.13,33.04,1.53,1542.67,36.74,-40.92,-44.21,-58.98,-23.46,-1.1,-3.55,11.59,112.92,-0.04,984.84,31.51,31.51,1150.44,33.97,30.03,1.48,923.72,31.56,-36.56,-39.5,-63.8,-27.48,-5.8,-4.67,5.49,146.3,-0.04,-0.86,-0.95,-0.02,55,634.4216667,976.929
86,1,86,725.61,33.97,34.01,1729.17,39.09,33.03,1.54,1542.01,36.66,-39.07,-43.72,-58.82,-22.6,-0.64,-3.44,11.54,114.46,-0.04,974.45,31.48,31.48,1139.3,34.08,30.02,1.48,917.15,31.66,-36.88,-39.58,-63.86,-23.44,-5.58,-4.68,5.77,144.16,-0.04,-0.88,-0.95,-0.02,55,615.1983333,968.3743333
87,1,87,729.6,33.93,33.96,1692.4,39.49,33.04,1.53,1515.89,37.34,-39.49,-44.57,-58.86,-23.64,-0.69,-3.5,11.87,111.04,-0.04,978.1,31.35,31.35,1119.51,33.68,30.02,1.48,910.95,31.87,-36.08,-39.4,-63.97,-27.65,-5.72,-4.69,5.7,144.83,-0.04,-0.87,-0.95,-0.02,55,645.0223333,1017.494333
88,1,88,738.13,33.99,34.02,1753.13,38.72,33.04,1.53,1558.02,36.35,-40.77,-44.87,-58.86,-23.05,-0.98,-3.53,11.67,112.13,-0.04,987.88,31.66,31.65,1182.69,34.17,30.03,1.48,935.49,31.14,-36.34,-39.51,-63.94,-26.7,-5.67,-4.61,5.66,144.4,-0.04,-0.87,-0.95,-0.02,55,619.171,962.4513333
89,1,89,736.51,34,34.04,1751.35,38.91,33.04,1.53,1556.05,36.44,-41.52,-43.72,-58.91,-23.8,-1.18,-3.56,11.91,109.35,-0.04,987.5,31.48,31.47,1147.15,33.8,30.03,1.48,925,31.52,-36.28,-38.97,-63.93,-28.12,-5.73,-4.67,5.95,141.44,-0.04,-0.87,-0.96,-0.02,55,649.0523333,1008.774667
90,1,90,738.9,33.94,33.97,1708.2,39.28,33.05,1.53,1528.95,37.1,-39.15,-44.51,-59.1,-24.71,-0.79,-3.41,11.87,109.1,-0.04,979.19,31.4,31.4,1124.03,33.93,30.01,1.48,907.09,31.96,-36.36,-40.09,-63.89,-31.75,-5.71,-4.63,5.1,150.46,-0.04,-0.88,-0.96,-0.02,55,600.1236667,963.4183333
91,1,91,764.27,33.55,33.61,1712,38.9,33.04,1.54,1531.43,36.75,-41.35,-43.39,-58.13,-24.96,-1.24,-4.55,11.67,126.93,-0.04,1103.84,31.46,31.48,1231.08,33.94,30.04,1.47,934.94,30.99,-42.05,-42.59,-64,-29.1,-4.03,-4.54,5.87,158.8,-0.05,-0.88,-0.96,0.01,55,686.312,117251
92,1,92,749.24,33.57,33.61,1706.43,39.07,33.03,1.54,1525,36.83,-41.42,-43.61,-57.87,-24.75,-1.31,-4.5,11.5,132.03,-0.03,1067.04,31.4,31.42,1207.12,34.15,30.03,1.47,922.15,31.36,-45.73,-47.91,-64.37,-25.87,-4.04,-4.59,6.12,161.46,-0.05,-0.89,-0.97,0.02,55,623.9133333,2020
93,1,93,755.2,33.52,33.57,1690.46,39.02,33.02,1.54,1517.78,36.91,-39.86,-43.83,-57.99,-25.17,-1.68,-4.63,11.69,128.98,-0.04,1094,31.36,31.38,1225.36,33.3,30.03,1.48,935.57,30.89,-43.98,-45.56,-64.52,-28.08,-4.24,-4.65,5.85,160.37,-0.06,-0.9,-0.97,0.02,55,607.4463333,637.7553333
94,1,94,760.54,33.44,33.48,1643.51,39.37,33.04,1.55,1495.5,37.59,-38.41,-44.18,-57.96,-24.3,-1.69,-4.46,12.04,122.16,-0.04,1080.55,31.07,31.09,1178.91,32.39,30.02,1.49,927.73,31.05,-46.93,-43.82,-64.45,-26.99,-4.2,-4.59,6.52,152.88,-0.05,-0.9,-0.98,0.02,55,575.5046667,1247
95,1,95,757.82,33.6,33.66,1747.89,38.54,33.03,1.54,1554.19,36.13,-42.35,-44.24,-58.08,-23.69,-1.7,-4.69,11.79,127.38,-0.04,1081.58,31.47,31.49,1226.98,34.08,30.04,1.47,936.45,30.95,-51.92,-47.28,-64.36,-24.1,-4.11,-4.6,6.45,154.33,-0.05,-0.89,-0.96,0.02,55,594.068,1408.666667
96,1,96,759.17,33.54,33.58,1695.02,39.06,33.02,1.53,1519.57,36.89,-41.11,-45.07,-57.96,-25.11,-1.59,-4.62,12.08,122.25,-0.03,1072.27,31.42,31.45,1211.71,34.23,30.02,1.46,925.78,31.11,-49.58,-48.37,-64.5,-27.24,-4.09,-4.65,6.99,144.8,-0.05,-0.9,-0.98,0.01,555,1092.931,1263.666667
97,1,97,721.1,33.57,33.63,1720.67,38.87,33.03,1.54,1537.67,36.56,-43.21,-42.55,-58.06,-24.43,-1.7,-4.6,11.71,125.12,-0.04,1027.28,31.39,31.41,1216.44,33.82,30.04,1.47,935.31,30.94,-52.23,-49.31,-64.32,-26.3,-4.22,-4.55,6.49,154.85,-0.06,-0.9,-0.97,0.01,55,608.208,1129.752333
98,1,98,728.2,33.57,33.64,1741.34,38.56,33.02,1.54,1552.77,36.12,-41.91,-43.75,-58.08,-23.48,-1.51,-4.45,12.1,120.64,-0.03,1041.71,31.48,31.5,1237.95,33.85,30.03,1.46,945.49,30.57,-54.93,-47.08,-64.55,-24.8,-4.17,-4.48,7.35,142.11,-0.05,-0.9,-0.97,0.01,55,580.9436667,1248.666667
99,1,99,738.12,33.6,33.65,1760.37,38.25,33.02,1.55,1565.6,35.8,-43.82,-42.74,-58.02,-25.59,-1.52,-4.68,11.56,127.01,-0.04,1061.44,31.35,31.38,1196.87,34.1,30.03,1.47,918.12,31.45,-50.73,-46.38,-64.35,-28.28,-4.17,-4.64,6.62,151.77,-0.05,-0.9,-0.97,0.01,55,575.031,1398
100,1,100,743.62,33.46,33.5,1648.52,39.41,33.03,1.54,1492.8,37.59,-39.13,-43.97,-57.95,-24.64,-1.43,-4.57,11.89,124.83,-0.03,1074.8,31.43,31.45,1227.26,33.79,30.03,1.47,933.63,30.95,-41.42,-48.07,-64.47,-28.27,-4.14,-4.66,6.32,154.39,-0.05,-0.9,-0.98,0.02,55,585.4693333,1288
101,1,101,773.4,33.6,33.69,1848.46,36.72,33.04,1.57,1645.43,34.26,-43.88,-44.07,-57.94,-25.7,-1.42,-4.83,11.31,129.67,-0.05,1103.36,31.29,31.31,1203.84,33.4,30.03,1.48,929.75,31.1,-43.36,-48.6,-64.47,-27.25,-4.1,-4.71,6,158.55,-0.05,-0.9,-0.97,0.02,55,571.1966667,1379
102,1,102,770.23,33.53,33.61,1784,37.36,33.02,1.56,1594.45,35.17,-40.85,-44.53,-57.79,-24.79,-1.42,-4.67,11.14,134.41,-0.05,1097.5,31.2,31.22,1197.87,32.83,30.03,1.49,930.23,31.03,-44.57,-49.66,-64.57,-26.91,-4.22,-4.73,5.62,168.12,-0.06,-0.91,-0.99,0.02,55,572.4573333,1280
103,1,103,766.46,33.46,33.52,1706.93,38.27,33.03,1.56,1543.79,36.35,-38.75,-45.14,-57.88,-24.65,-1.26,-4.65,11.52,129.96,-0.04,1100.73,31.43,31.44,1237.09,33.42,30.04,1.48,943.69,30.7,-48.32,-48.74,-64.42,-28.11,-4.13,-4.67,6.03,160.54,-0.05,-0.9,-0.98,0.02,55,598.101,1402.666667
104,1,104,730.04,33.51,33.55,1686.98,38.98,33.04,1.54,1522.6,36.95,-39,-44.29,-58.08,-24.65,-1.34,-4.45,12.47,115.85,-0.04,1035.15,31.25,31.27,1179.99,33.72,30.02,1.47,916.56,31.48,-48.06,-50.37,-64.32,-28.28,-4.23,-4.59,7.2,145.88,-0.05,-0.9,-0.98,0.01,55,636.7123333,1264.333333
105,1,105,761.9,33.48,33.54,1698.15,38.62,33.02,1.55,1528.36,36.66,-40.31,-44.11,-57.94,-25.58,-1.4,-4.63,11.54,127.55,-0.03,1101.2,31.35,31.36,1223.17,33.24,30.03,1.48,937.15,30.84,-52.16,-50.79,-64.58,-30.21,-4.13,-4.66,5.84,158.86,-0.06,-0.91,-0.98,0.02,55,626.7723333,1323
106,1,106,758.93,33.43,33.5,1664.02,38.99,33.03,1.55,1508.39,37.2,-38.78,-44.37,-57.94,-23.23,-1.4,-4.47,11.43,132.8,-0.04,1082.52,31.25,31.26,1212.07,32.75,30.03,1.49,939.28,30.74,-46.06,-46.42,-64.45,-25.31,-4.12,-4.6,5.7,162.59,-0.05,-0.9,-0.97,0.02,55,658.6146667,1230.333333
107,1,107,748.47,33.55,33.58,1713.34,38.61,33.04,1.54,1542.63,36.49,-40.04,-44.86,-58.11,-25.14,-1.17,-4.46,12.18,118.5,-0.03,1051.54,31.31,31.33,1211.44,33.34,30.03,1.47,935.24,30.86,-51.93,-47.46,-64.32,-26.81,-4.1,-4.55,7.23,141.3,-0.05,-0.89,-0.96,0.01,55,649.3256667,1325.333333
108,1,108,734.51,33.46,33.53,1680.83,38.89,33.03,1.55,1520.88,36.94,-40.48,-44.03,-57.94,-23.91,-1.14,-4.47,11.76,124.13,-0.03,1051,31.36,31.37,1214.93,33.55,30.04,1.47,934.48,30.99,-52.17,-50.48,-64.78,-25.87,-4.19,-4.55,6.85,149.4,-0.05,-0.9,-0.98,0.02,55,633.8993333,1222
109,1,109,763.6,33.5,33.56,1718.78,38.28,33.03,1.56,1546.14,36.29,-40.4,-44.28,-57.76,-25.15,-1.06,-4.71,11.49,128.3,-0.04,1091.62,31.41,31.41,1236.64,33.26,30.04,1.48,948.6,30.5,-46.85,-51.81,-64.49,-27.29,-4.1,-4.66,5.98,157.87,-0.06,-0.9,-0.97,0.02,55,650.9816667,1312
110,1,110,763.39,33.59,33.7,1814.75,37.46,33.02,1.56,1613.81,34.77,-42.63,-44.5,-57.96,-23.64,-1.25,-4.57,11.56,123.61,-0.04,1084.31,31.39,31.41,1197.31,34.32,30.02,1.46,919.47,31.36,-48.31,-52.61,-64.22,-24.74,-3.98,-4.58,6.97,146.96,-0.04,-0.91,-0.98,0.01,55,639.7056667,1206.333333
111,1,111,757.88,33.52,33.61,1748.63,38.13,33.03,1.55,1566.17,35.88,-41.94,-44.36,-58.06,-23.45,-1.62,-4.69,11.57,130.91,-0.04,1089.35,31.32,31.33,1218.65,33.12,30.03,1.48,940.6,30.72,-50.3,-46.98,-64.58,-25.22,-4.18,-4.63,6.05,155.97,-0.05,-0.89,-0.97,0.02,55,567.9676667,1323.666667
112,1,112,749.83,33.48,33.52,1642.15,39.7,33.03,1.53,1483.76,37.81,-40.98,-43.21,-57.9,-24.81,-1.67,-4.6,11.98,122.86,-0.03,1086.51,31.21,31.23,1182.46,33.35,30.01,1.47,917.8,31.32,-42.62,-49.98,-64.25,-28.92,-4.13,-4.68,6.6,151.86,-0.05,-0.9,-0.98,0.02,55,633.6143333,1302.666667
113,1,113,747.27,33.36,33.38,1577.42,40,33.03,1.53,1453.76,38.58,-39.99,-43.64,-58.03,-24.64,-1.69,-4.47,12.11,123.56,-0.03,1064.55,31.59,31.61,1240.17,34.71,30.02,1.46,933.49,30.88,-44.08,-44.93,-64.26,-28.89,-4.15,-4.56,6.49,152.88,-0.05,-0.91,-0.98,0.01,55,658.7323333,1307
114,1,114,764.24,33.53,33.6,1743.92,38.1,33.02,1.56,1558.6,35.99,-42.48,-43.98,-57.96,-24.69,-1.53,-4.69,11.25,133.7,-0.04,1101.05,31.35,31.36,1209.12,33.58,30,1.48,923.37,31.1,-51.39,-48.02,-64.36,-27.78,-4.01,-4.72,5.62,164.63,-0.05,-0.9,-0.99,0.02,55,581.5736667,1207.333333
115,1,115,760.69,33.58,33.63,1727.47,38.76,33.04,1.54,1543.28,36.49,-42.2,-43.43,-58.14,-24.32,-1.68,-4.66,12.09,122.36,-0.03,1084.68,31.25,31.26,1200.17,33.12,30.02,1.47,930.14,30.98,-49.78,-44.51,-64.4,-26.33,-4.28,-4.66,6.78,146.13,-0.04,-0.9,-0.97,0.02,55,572.9446667,1372.666667
116,1,116,759.86,33.57,33.67,1785.45,37.82,33.02,1.56,1587.96,35.3,-43.57,-43.59,-57.86,-23.9,-1.55,-4.76,11.25,130.64,-0.04,1098.33,31.32,31.34,1210.05,33.39,30.03,1.48,931.27,31.05,-49.01,-47.32,-64.4,-25.33,-4.1,-4.69,5.95,159.73,-0.05,-0.9,-0.98,0.02,55,587.188,1295
117,1,117,755.08,33.49,33.56,1718.72,38.34,33.03,1.55,1546.37,36.28,-39.59,-44.97,-57.96,-23.32,-1.46,-4.63,11.3,133.8,-0.03,1091.84,31.28,31.3,1214.44,32.96,30.02,1.48,938.96,30.71,-45.82,-45.85,-64.43,-23.89,-4.31,-4.69,6.07,157.1,-0.05,-0.9,-0.97,0.02,55,575.9533333,1382.333333
118,1,118,737.93,33.48,33.52,1650.19,39.55,33.04,1.54,1489.38,37.73,-42.25,-43.09,-57.9,-24.74,-1.55,-4.58,11.89,125.4,-0.03,1046.24,31.55,31.57,1245.35,34.2,30.01,1.47,938.9,30.64,-48.64,-48.64,-64.53,-29.35,-4.21,-4.64,6.05,160.52,-0.06,-0.91,-0.98,0.02,55,635.1073333,1280.333333
119,1,119,749.97,33.53,33.57,1709.57,38.62,33.02,1.54,1535.71,36.48,-39.74,-44.56,-58.01,-24.59,-1.3,-4.49,11.64,127.6,-0.03,1055.33,31.42,31.45,1215.42,34.13,30.01,1.47,925.91,31.08,-51.68,-47.56,-64.42,-25.77,-3.99,-4.6,6.44,153.75,-0.06,-0.91,-0.98,0.01,55,571.8253333,1307
120,1,120,739.91,33.44,33.48,1637.5,39.44,33.03,1.53,1490.71,37.66,-40.06,-44.02,-57.85,-24.82,-1.22,-4.52,12.24,121.37,-0.03,1051.67,31.56,31.58,1252.47,34.13,30.03,1.46,947.07,30.51,-57.5,-45.07,-64.42,-27.58,-4.13,-4.56,6.95,146.39,-0.06,-0.9,-0.98,0.01,55,576.3353333,1302
121,1,121,760.59,33.51,33.57,1708.26,38.68,33.03,1.55,1535.29,36.58,-41.25,-43.63,-58.09,-24.96,-1.78,-4.72,11.78,123.14,-0.04,1087.54,31.28,31.29,1213.97,32.96,30.03,1.48,936.91,30.84,-46.5,-45.76,-64.58,-28.67,-4.2,-4.67,6.3,154.7,-0.05,-0.9,-0.98,0.02,55,574.8123333,1393.333333
122,1,122,769.44,33.53,33.64,1812.23,37.06,33.04,1.57,1621.4,34.79,-42.13,-44.64,-57.91,-24.76,-1.35,-4.72,11.46,125.34,-0.05,1096.95,31.38,31.39,1208.65,33.84,30,1.47,922.7,31.11,-52.33,-50.11,-64.5,-27.48,-4.19,-4.74,6.43,152.89,-0.05,-0.91,-0.99,0.02,55,573.902,1297.333333
123,1,123,763.36,33.57,33.63,1742.62,38.44,33.02,1.54,1552.73,36.1,-41.52,-44.09,-58.05,-24.21,-1.74,-4.62,11.4,132.26,-0.04,1086.08,31.46,31.47,1246.37,33.46,30.04,1.48,948.42,30.5,-45.56,-45.17,-64.39,-25.31,-4.23,-4.57,5.69,161.89,-0.05,-0.9,-0.97,0.02,55,610.787,1396.333333
124,1,124,746.9,33.58,33.64,1736.68,38.61,33.04,1.54,1549.14,36.31,-41.43,-43.78,-57.92,-24.48,-1.5,-4.6,11.74,125.87,-0.04,1080.64,31.34,31.35,1202.43,33.75,30.01,1.47,921.55,31.17,-48.36,-50.32,-64.36,-26.04,-4.09,-4.64,6.6,152.58,-0.05,-0.91,-0.99,0.02,55,577.1816667,1256.333333
125,1,125,754.15,33.58,33.63,1733.33,38.66,33.03,1.54,1546.8,36.31,-41.27,-43.92,-57.96,-24.31,-1.64,-4.57,11.9,125.33,-0.03,1090.09,31.43,31.44,1234.47,33.55,30.01,1.47,937.97,30.67,-48.4,-45.94,-64.41,-24.97,-4.22,-4.57,6.56,151.69,-0.05,-0.9,-0.98,0.02,55,591.9416667,1403.666667
131,1,131,759.34,33.65,33.7,1712,39.67,33.04,1.54,1506.4,37.16,-43.71,-41.81,-57.73,-23.99,-1.21,-3.45,11.62,129.1,-0.03,1088,31.56,31.56,1216.96,35.41,30.03,1.47,908.36,31.6,-39.13,-42.55,-64.58,-24.88,-4.85,-3.12,6.18,159.35,-0.04,-0.78,-0.85,0.02,55,616.271,266493
132,1,132,762.39,33.56,33.62,1659.51,40.09,33.03,1.53,1469.86,37.94,-39.1,-42.57,-57.78,-24.55,-1.22,-3.31,12.2,122.49,-0.02,1101.98,31.47,31.46,1234.75,34.14,30.02,1.48,925.95,30.92,-38.57,-42.61,-64.63,-28.71,-5.08,-3.16,6.22,156.71,-0.04,-0.79,-0.86,0.02,55,616.8733333,1612
133,1,133,774.13,33.67,33.75,1779.91,38.51,33.04,1.54,1560.05,35.92,-44.63,-42.21,-57.71,-23.82,-1.18,-3.48,11.39,132.65,-0.03,1111.97,31.27,31.25,1205.27,33.33,30.02,1.47,917.14,31.24,-37.37,-43.48,-64.47,-24.55,-4.93,-3.15,6.17,162.71,-0.04,-0.77,-0.84,0.02,55,577.388,640.9913333
134,1,134,770.42,33.59,33.65,1698.43,39.51,33.04,1.54,1502.97,37.26,-39.97,-42.56,-57.81,-24.44,-1.02,-3.34,11.62,130.78,-0.03,1110.23,31.62,31.6,1240.26,35.08,30.02,1.47,917.9,31.22,-38.98,-43.19,-64.77,-26.81,-4.96,-3.16,5.78,165.01,-0.04,-0.79,-0.86,0.02,55,612.7176667,1276.666667
135,1,135,771.57,33.51,33.56,1645.99,39.92,33.04,1.53,1473.69,37.92,-40.11,-42.76,-57.65,-22.25,-0.94,-3.39,12.03,127.72,-0.03,1108.28,31.47,31.46,1219.03,34.53,30.02,1.47,916.61,31.26,-37.86,-43.52,-64.52,-23.27,-4.93,-3.11,6.48,155.47,-0.04,-0.78,-0.85,0.01,55,611.035,1355
136,1,136,785.89,33.62,33.68,1699.29,39.71,33.03,1.52,1494.6,37.39,-41.94,-42.53,-57.66,-23.31,-1.18,-3.31,11.67,132.68,-0.02,1108.24,31.33,31.32,1193.18,34.24,30.04,1.47,903.9,31.81,-38.24,-42.34,-64.66,-24.55,-5.06,-3.13,6.18,161.26,-0.04,-0.78,-0.85,0.02,555,1077.623,1256.666667
137,1,137,775.4,33.55,33.61,1668.8,39.78,33.04,1.53,1482.21,37.73,-39.91,-42.19,-57.63,-24.29,-0.77,-3.32,11.76,130.38,-0.02,1107.19,31.37,31.36,1216.96,33.82,30.01,1.47,915.44,31.23,-37.88,-45.03,-64.32,-28.03,-4.87,-3.13,5.96,163.14,-0.05,-0.77,-0.84,0.02,55,606.1113333,1151.469333
138,1,138,760.46,33.54,33.59,1648.76,40.14,33.03,1.54,1465.49,38.1,-39.77,-42.37,-57.48,-23.91,-0.89,-3.43,11.86,128.48,-0.03,1092.34,31.44,31.42,1214.71,34.39,30.03,1.48,912.21,31.49,-38.15,-43.45,-64.35,-26.66,-5.05,-3.23,5.94,160.86,-0.04,-0.79,-0.86,0.02,55,588.211,1262.333333
